2018-12-13	投资人
宫岩 【退出】
林英 【退出】
崔腾 【退出】
童成录 【退出】
洪祖柏 【退出】
焦点 【退出】
陈斌 【退出】
李巧仪 【退出】
王友娟 【退出】
林金炳 【退出】
苗策 【退出】
崔静欣 【退出】
陈其锁 【退出】
林卓彬 【退出】
黄绍煌 【退出】
刘方权 【退出】
梅志刚 【退出】
袁龙平 【退出】
陈松波 【退出】
齐颖 【退出】
侯立勋 【退出】
谢军 【退出】
李雪英 【退出】
张弘弢 【退出】
蔡之仙 【退出】
李春艳 【退出】
刘万富 【退出】
杨运辉 【退出】
孔令华 【退出】
秦宝 【退出】
沈兵 【退出】
杨春红 【退出】
王劲松 【退出】
王劲松 【退出】
盛小兰 【退出】
谢小兰 【退出】
蔡晓东 【退出】
李泽浩 【退出】
朱子武 【退出】
雷波涛 【退出】
郑立新 【退出】
范志伟 【退出】
吴世昌 【退出】
张安峰 【退出】
李苏宁 【退出】
蒋彬 【退出】
黄跃森 【退出】
崔迎 【退出】
何峰 【退出】
李毅 【退出】
彭中 【退出】
殷建民 【退出】
柯绍烈 【退出】
滑燕 【退出】
黄飞 【退出】
陈荣芳 【退出】
杨建强 【退出】
张有全 【退出】
夏侯志敏 【退出】
王新元 【退出】
周伟 【退出】
曹创 【退出】
赵艳美 【退出】
聂勇 【退出】
李宗义 【退出】
赵云卫 【退出】
夏宏林 【退出】
潘要文 【退出】
张琴 【退出】
高翔君 【退出】
邵新军 【退出】
严冰 【退出】
蔺彦明 【退出】
李细辉 【退出】
管盛春 【退出】
易学建 【退出】
刘剑华 【退出】
黄清双 【退出】
石磊 【退出】
张卓 【退出】
何晓娟 【退出】
武丽波 【退出】
王夏 【退出】
杨敢林 【退出】
张鸣 【退出】
印碧辉 【退出】
周慧艳 【退出】
张天福 【退出】
王晓敏 【退出】
孙晓伟 【退出】
林万强 【退出】
李云彬 【退出】
唐汉林 【退出】
王长勇 【退出】
张大祖 【退出】
张玉梅 【退出】
许保如 【退出】
韩旺 【退出】
代鸿雁 【退出】
雷勇 【退出】
郑立红 【退出】
顾仁荣 【退出】
刘朝东 【退出】
谭代明 【退出】
杨峰安 【退出】
田楠 【退出】
杨化江 【退出】
李岩 【退出】
金彬 【退出】
董旭 【退出】
王文俊 【退出】
韩勇 【退出】
于雷 【退出】
马大泉 【退出】
连向阳 【退出】
朱叙明 【退出】
王丰 【退出】
杨宏 【退出】
方志刚 【退出】
荣健 【退出】
魏建红 【退出】
孙莉 【退出】
王曙晖 【退出】
罗军 【退出】
岑敬 【退出】
黄河 【退出】
田永怀 【退出】
杨迪航 【退出】
何亚峰 【退出】
匡小尝 【退出】
李振 【退出】
范百顺 【退出】
沈任波 【退出】
汤其美 【退出】
杨军 【退出】
李豫龙 【退出】
张灿杰 【退出】
杨力强 【退出】
谭争 【退出】
张锐 【退出】
曾红源 【退出】
郑军安 【退出】
王逵忠 【退出】
梅月欣 【退出】
夏云青 【退出】
邢向宗 【退出】
唐星云 【退出】
景风贤 【退出】
刘利平 【退出】
李宏宇 【退出】
胡伟良 【退出】
刘贵彬 【退出】
曾庆海 【退出】
赵莉 【退出】
王宇桥 【退出】
郭勇 【退出】
管锦鑫 【退出】
王延晓 【退出】
马龙 【退出】
李海林 【退出】
尹丽鸿 【退出】
黄简 【退出】
徐春 【新增】
李祝善 【新增】
师玉春 【新增】
郑春林 【新增】
王明 【新增】
张印 【新增】
钟洪权 【新增】
雷军锋 【新增】
高云川 【新增】
陈凤东 【新增】
李美文 【新增】
梅秀琴 【新增】
王晨 【新增】
韩坚 【新增】
黎平 【新增】
王佳佳 【新增】
8	2016-10-20	股东出资变更
曾建飞 
凌运良 
赵娟 
徐殷鹏 
刘毅 
张富平 
王婷 
万奇见 
胡佳青 
潘新华 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
宋东安 
徐超玉 
刘琦祺 
尹晖 
陈曦 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
苏春生 
杨涟 
吴云权 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
林俊 
李荣坤 
范文红 
刘兴武 
周卿 
张冲良 
秦怀武 
王凯利 
惠全红 
冯忠 
陈莉莉 
张鹏飞 
杨如生 
赖玉珍 
张连起 
吴峰 
芦广林 
刘仁芝 
桑涛 
张建新 
胡梁辉 
张小洁 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
张富根 
范江群 
吕金保 
谢卉 
郭益浩 
章海红 
张亚兵 
徐铣才 
谷杨 
王磊 
栾国保 
刘燃 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
唐其勇 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
欧昌献 
钟平 
刁云涛 
江涛 
俞长有 
孙艳 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
熊红梅 
支梓 
王春生 
郑龙兴 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
郭宝季 
李继新 
古时银 
朱海武 
王远 
靳红建 
王肖鸣 
涂新春 
张琪娜 
孙卫国 
赵金义 
吕毅 
徐宇清 
杨春盛 
王丽 
何晖 
刘宁宇 
卢秋平 
刘洪跃 
王瑞琪 
黄峰 
李红亮 
王庆 
林英 
崔腾 
童成录 
洪祖柏 
焦点 
陈斌 
李巧仪 
王友娟 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
蔡之仙 
李春艳 
刘万富 
杨运辉 
孔令华 
秦宝 
沈兵 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
蔡晓东 
李泽浩 
朱子武 
雷波涛 
郑立新 
范志伟 
吴世昌 
张安峰 
李苏宁 
蒋彬 
黄跃森 
崔迎 
何峰 
李毅 
彭中 
殷建民 
柯绍烈 
滑燕 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
蔺彦明 
李细辉 
管盛春 
刘剑华 
黄清双 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
杨敢林 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
李云彬 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
顾仁荣 
谭代明 
杨峰安 
田楠 
杨化江 
李岩 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
朱叙明 
王丰 
杨宏 
方志刚 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
范百顺 
沈任波 
杨军 
李豫龙 
张灿杰 
杨力强 
谭争 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
邢向宗 
唐星云 
景风贤 
李宏宇 
胡伟良 
刘贵彬 
曾庆海 
赵莉 
王宇桥 
管锦鑫 
王延晓 
马龙 
李海林 
尹丽鸿 
黄简 
陆德明 【退出】
曹云锋 【退出】
王晓鹏 【退出】
吴保娅 【退出】
姚宁 【退出】
张巍 【退出】
彭军 【退出】
沈艳芳 【退出】
李秀卿 【退出】
张砚东 【退出】
闫立社 【退出】
刘涛 【退出】
刘华恩 【退出】
杨豪 【退出】
周立业 【退出】
刘雪松 【退出】
曾建飞 
凌运良 
赵娟 
徐殷鹏 
刘毅 
张富平 
王婷 
万奇见 
胡佳青 
潘新华 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
宋东安 
徐超玉 
刘琦祺 
尹晖 
陈曦 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
苏春生 
杨涟 
吴云权 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
林俊 
李荣坤 
范文红 
刘兴武 
周卿 
张冲良 
秦怀武 
王凯利 
惠全红 
冯忠 
陈莉莉 
张鹏飞 
杨如生 
赖玉珍 
张连起 
吴峰 
芦广林 
刘仁芝 
桑涛 
张建新 
胡梁辉 
张小洁 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
张富根 
范江群 
吕金保 
谢卉 
郭益浩 
章海红 
张亚兵 
徐铣才 
谷杨 
王磊 
栾国保 
刘燃 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
唐其勇 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
欧昌献 
钟平 
刁云涛 
江涛 
俞长有 
孙艳 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
熊红梅 
支梓 
王春生 
郑龙兴 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
郭宝季 
李继新 
古时银 
朱海武 
王远 
靳红建 
王肖鸣 
涂新春 
张琪娜 
孙卫国 
赵金义 
吕毅 
徐宇清 
杨春盛 
王丽 
何晖 
刘宁宇 
卢秋平 
刘洪跃 
王瑞琪 
黄峰 
李红亮 
王庆 
林英 
崔腾 
童成录 
洪祖柏 
焦点 
陈斌 
李巧仪 
王友娟 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
蔡之仙 
李春艳 
刘万富 
杨运辉 
孔令华 
秦宝 
沈兵 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
蔡晓东 
李泽浩 
朱子武 
雷波涛 
郑立新 
范志伟 
吴世昌 
张安峰 
李苏宁 
蒋彬 
黄跃森 
崔迎 
何峰 
李毅 
彭中 
殷建民 
柯绍烈 
滑燕 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
蔺彦明 
李细辉 
管盛春 
刘剑华 
黄清双 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
杨敢林 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
李云彬 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
顾仁荣 
谭代明 
杨峰安 
田楠 
杨化江 
李岩 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
朱叙明 
王丰 
杨宏 
方志刚 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
范百顺 
沈任波 
杨军 
李豫龙 
张灿杰 
杨力强 
谭争 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
邢向宗 
唐星云 
景风贤 
李宏宇 
胡伟良 
刘贵彬 
曾庆海 
赵莉 
王宇桥 
管锦鑫 
王延晓 
马龙 
李海林 
尹丽鸿 
黄简 
徐曙 【新增】
王莹 【新增】
张莉萍 【新增】
吴翔 【新增】
全普 【新增】
李恩成 【新增】
霍春玉 【新增】
胡乃忠 【新增】
崔永强 【新增】
李萌 【新增】
吴抱军 【新增】
郑明艳 【新增】
李民 【新增】
黄怀颖 【新增】
赵现波 【新增】
王健 【新增】
张海英 【新增】
李东升 【新增】
毛宝军 【新增】
宋强 【新增】
邓登峰 【新增】
刘健 【新增】
冯嵩 【新增】
江晓 【新增】
樊文景 【新增】
刘晓丽 【新增】
单大信 【新增】
倪元飞 【新增】
陈葆华 【新增】
叶善武 【新增】
宫岩 【新增】
黄飞 【新增】
曹创 【新增】
高翔君 【新增】
易学建 【新增】
代鸿雁 【新增】
郑立红 【新增】
刘朝东 【新增】
金彬 【新增】
孙莉 【新增】
汤其美 【新增】
曾红源 【新增】
刘利平 【新增】
郭勇 【新增】
10	2015-04-17	股东出资变更
陆德明 
曹云锋 
王晓鹏 
吴保娅 
姚宁 
张巍 
彭军 
曾建飞 
凌运良 
赵娟 
张富平 
王婷 
万奇见 
胡佳青 
沈艳芳 
潘新华 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
宋东安 
徐超玉 
刘琦祺 
尹晖 
陈曦 
李秀卿 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
杨涟 
张砚东 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
李荣坤 
范文红 
刘兴武 
周卿 
张冲良 
秦怀武 
王凯利 
惠全红 
冯忠 
陈莉莉 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
张连起 
芦广林 
刘仁芝 
桑涛 
张建新 
胡梁辉 
张小洁 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
张富根 
范江群 
吕金保 
谢卉 
郭益浩 
章海红 
张亚兵 
徐铣才 
谷杨 
刘涛 
王磊 
栾国保 
刘燃 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
钟平 
刁云涛 
江涛 
俞长有 
孙艳 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
熊红梅 
支梓 
王春生 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
郭宝季 
李继新 
古时银 
朱海武 
王远 
靳红建 
王肖鸣 
涂新春 
张琪娜 
孙卫国 
赵金义 
吕毅 
王丽 
何晖 
刘宁宇 
卢秋平 
刘洪跃 
王瑞琪 
黄峰 
李红亮 
王庆 
林英 
崔腾 
童成录 
焦点 
李巧仪 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
蔡之仙 
李春艳 
刘万富 
孔令华 
秦宝 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
蔡晓东 
李泽浩 
刘华恩 
朱子武 
雷波涛 
郑立新 
范志伟 
张安峰 
李苏宁 
蒋彬 
崔迎 
何峰 
李毅 
殷建民 
柯绍烈 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
李细辉 
管盛春 
刘剑华 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
杨敢林 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
李云彬 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
顾仁荣 
谭代明 
杨峰安 
田楠 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
王丰 
杨宏 
杨豪 
方志刚 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
范百顺 
沈任波 
杨军 
李豫龙 
杨力强 
周立业 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
唐星云 
景风贤 
李宏宇 
胡伟良 
刘贵彬 
刘雪松 
曾庆海 
赵莉 
王宇桥 
管锦鑫 
王延晓 
马龙 
李海林 
尹丽鸿 
黄简 
王哲焜 【退出】
杨载波 【退出】
李重实 【退出】
张玉玢 【退出】
黄利军 【退出】
王岱娜 【退出】
何前 【退出】
邢建良 【退出】
门熹 【退出】
廖世国 【退出】
陆德明 
曹云锋 
王晓鹏 
吴保娅 
姚宁 
张巍 
彭军 
曾建飞 
凌运良 
赵娟 
张富平 
王婷 
万奇见 
胡佳青 
沈艳芳 
潘新华 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
宋东安 
徐超玉 
刘琦祺 
尹晖 
陈曦 
李秀卿 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
杨涟 
张砚东 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
李荣坤 
范文红 
刘兴武 
周卿 
张冲良 
秦怀武 
王凯利 
惠全红 
冯忠 
陈莉莉 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
张连起 
芦广林 
刘仁芝 
桑涛 
张建新 
胡梁辉 
张小洁 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
张富根 
范江群 
吕金保 
谢卉 
郭益浩 
章海红 
张亚兵 
徐铣才 
谷杨 
刘涛 
王磊 
栾国保 
刘燃 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
曾玉红 
廖巍 
梁双才 
杨殿峰 
高哲 
叶蓬 
秦志远 
王夕贤 
张小川 
田景亮 
李伟 
郭俊艳 
邹丽娟 
张增群 
杨佩珍 
张静 
李宝玉 
范增裕 
李萍 
邵芳贤 
王淑燕 
王传顺 
钟平 
刁云涛 
江涛 
俞长有 
孙艳 
李云松 
宋长发 
孙晓琳 
许丽英 
杨轶彬 
刘湘艳 
刘文强 
倪春华 
高英华 
王荣华 
许岩峰 
刘克红 
张娥 
熊红梅 
支梓 
王春生 
杨荣华 
袁刚山 
曹彬 
翟晓敏 
郭宝季 
李继新 
古时银 
朱海武 
王远 
靳红建 
王肖鸣 
涂新春 
张琪娜 
孙卫国 
赵金义 
吕毅 
王丽 
何晖 
刘宁宇 
卢秋平 
刘洪跃 
王瑞琪 
黄峰 
李红亮 
王庆 
林英 
崔腾 
童成录 
焦点 
李巧仪 
林金炳 
苗策 
崔静欣 
陈其锁 
林卓彬 
黄绍煌 
刘方权 
梅志刚 
袁龙平 
陈松波 
齐颖 
侯立勋 
谢军 
李雪英 
张弘弢 
蔡之仙 
李春艳 
刘万富 
孔令华 
秦宝 
杨春红 
王劲松 
王劲松 
盛小兰 
谢小兰 
蔡晓东 
李泽浩 
刘华恩 
朱子武 
雷波涛 
郑立新 
范志伟 
张安峰 
李苏宁 
蒋彬 
崔迎 
何峰 
李毅 
殷建民 
柯绍烈 
陈荣芳 
杨建强 
张有全 
夏侯志敏 
王新元 
周伟 
赵艳美 
聂勇 
李宗义 
赵云卫 
夏宏林 
潘要文 
张琴 
邵新军 
严冰 
李细辉 
管盛春 
刘剑华 
石磊 
张卓 
何晓娟 
武丽波 
王夏 
杨敢林 
张鸣 
印碧辉 
周慧艳 
张天福 
王晓敏 
孙晓伟 
林万强 
李云彬 
唐汉林 
王长勇 
张大祖 
张玉梅 
许保如 
韩旺 
雷勇 
顾仁荣 
谭代明 
杨峰安 
田楠 
董旭 
王文俊 
韩勇 
于雷 
马大泉 
连向阳 
王丰 
杨宏 
杨豪 
方志刚 
荣健 
魏建红 
王曙晖 
罗军 
岑敬 
黄河 
田永怀 
杨迪航 
何亚峰 
匡小尝 
李振 
范百顺 
沈任波 
杨军 
李豫龙 
杨力强 
周立业 
张锐 
郑军安 
王逵忠 
梅月欣 
夏云青 
唐星云 
景风贤 
李宏宇 
胡伟良 
刘贵彬 
刘雪松 
曾庆海 
赵莉 
王宇桥 
管锦鑫 
王延晓 
马龙 
李海林 
尹丽鸿 
黄简 
徐殷鹏 【新增】
刘毅 【新增】
苏春生 【新增】
吴云权 【新增】
林俊 【新增】
吴峰 【新增】
唐其勇 【新增】
欧昌献 【新增】
郑龙兴 【新增】
徐宇清 【新增】
杨春盛 【新增】
洪祖柏 【新增】
陈斌 【新增】
王友娟 【新增】
杨运辉 【新增】
沈兵 【新增】
吴世昌 【新增】
黄跃森 【新增】
彭中 【新增】
滑燕 【新增】
蔺彦明 【新增】
黄清双 【新增】
杨化江 【新增】
李岩 【新增】
朱叙明 【新增】
张灿杰 【新增】
谭争 【新增】
邢向宗 【新增】
13	2014-12-08	股东出资变更
陆德明 
曹云锋 
王晓鹏 
王哲焜 
杨载波 
吴保娅 
姚宁 
张巍 
李重实 
张玉玢 
彭军 
曾建飞 
黄利军 
凌运良 
赵娟 
张富平 
王婷 
万奇见 
胡佳青 
沈艳芳 
潘新华 
王需如 
王辉 
傅虹 
王强 
刘志红 
张翎 
马元兰 
李竞开 
李玉 
徐超玉 
刘琦祺 
尹晖 
陈曦 
李秀卿 
宋卫东 
胡振雷 
李军 
黄家明 
赵燕 
邢士军 
曹筱茵 
刘少锋 
张大志 
安洪滨 
王岱娜 
张彤 
杨剑涛 
齐桂华 
姜斌 
张吉文 
覃业庆 
谌友良 
杨涟 
张砚东 
仲成贵 
杨晓辉 
孙奇 
陈晓华 
郭伟 
刘杰 
秦燕临 
张伟 
刘志文 
李荣坤 
范文红 
刘兴武 
周卿 
张冲良 
何前 
秦怀武 
王凯利 
惠全红 
冯忠 
陈莉莉 
张鹏飞 
杨如生 
赖玉珍 
闫立社 
邢建良 
张连起 
芦广林 
刘仁芝 
桑涛 
张建新 
胡梁辉 
张小洁 
宁轲 
程端世 
宋煜 
姜波 
易礼平 
陈奕蔚 
王燕 
张富根 
范江群 
吕金保 
谢卉 
郭益浩 
章海红 
张亚兵 
徐铣才 
谷杨 
刘涛 
王磊 
栾国保 
刘燃 
尚林 
饶永 
刘国源 
黄娟 
张力 
洪祥昀 
潘帅 
